,device_name,users_count,percent_users,actions_device_count,percent_actions,top_browsers,count_code_not_200,count_code
0,Acer,2,0.0032857447962016794,8,0.0010186943140303494,"{'Chrome': 6, 'Android': 2}",8,"{302: 7, 404: 1}"
1,Alcatel,14,0.023000213573411754,114,0.01451639397493248,"{'Android': 88, 'Chrome Mobile': 16, 'Chrome': 10}",114,"{404: 62, 302: 33, 499: 8, 403: 5, 500: 3, 304: 3}"
2,Amazon,1,0.0016428723981008397,1,0.00012733678925379367,{'Amazon Silk': 1},1,{301: 1}
3,Apple,10377,17.048086875092412,99326,12.647853929422311,"{'MobileSafari': 55914, 'Mobile Safari': 26501, 'Applebot': 6722, 'Chrome Mobile iOS': 3492, 'Safari': 2308}",99326,"{404: 69205, 302: 20520, 499: 3850, 301: 2879, 304: 2366, 403: 355, 500: 92, 502: 34, 401: 16, 408: 8, 400: 1}"
4,Archos,1,0.0016428723981008397,6,0.0007640207355227621,{'Android': 6},6,"{404: 5, 302: 1}"
5,Asus,337,0.5536479981599829,1027,0.1307748825636461,"{'Chrome Mobile': 651, 'Chrome': 175, 'Chrome Mobile WebView': 136, 'Android': 44, 'LINE': 16}",1027,"{302: 527, 304: 180, 499: 137, 404: 86, 403: 76, 301: 20, 502: 1}"
6,BlackBerry,14,0.023000213573411754,68,0.00865890166925797,{'BlackBerry WebKit': 68},68,"{304: 35, 404: 21, 302: 6, 499: 3, 301: 3}"
7,Chrome OS,1,0.0016428723981008397,1,0.00012733678925379367,{'Chrome': 1},1,{301: 1}
8,Cubot,1,0.0016428723981008397,3,0.00038201036776138104,{'Chrome Mobile': 3},3,"{302: 2, 499: 1}"
9,Fedora,3,0.004928617194302518,18,0.0022920622065682864,"{'Firefox': 15, 'Chrome': 3}",18,"{302: 8, 499: 8, 301: 2}"
10,Fly,3,0.004928617194302518,4,0.0005093471570151747,"{'Android': 2, 'Chrome Mobile': 2}",4,"{499: 2, 302: 1, 404: 1}"
11,Generic,1252,2.056876242422251,7647,0.9737444274237603,"{'Firefox Mobile': 7577, 'Chrome Mobile': 36, 'Android': 12, 'Chrome Mobile WebView': 8, 'libwww-perl': 4}",7647,"{304: 3448, 302: 2767, 499: 1112, 301: 113, 403: 112, 404: 81, 500: 9, 502: 4, 400: 1}"
12,Generic_Android,1344,2.2080205030475284,3979,0.506673084440845,"{'Chrome Mobile': 3159, 'Chrome Mobile WebView': 426, 'Android': 329, 'GLX Spider1S': 22, 'GLX SpiderI': 19}",3979,"{302: 1970, 499: 830, 304: 609, 404: 309, 403: 158, 301: 93, 502: 8, 408: 2}"
13,Generic_Android_Tablet,868,1.4260132415515288,1837,0.233917681859219,"{'Chrome': 1726, 'Chrome Mobile WebView': 99, 'Samsung Internet': 7, 'Android': 3, 'Opera': 2}",1837,"{302: 1297, 499: 248, 304: 246, 403: 21, 301: 13, 404: 10, 502: 2}"
14,Gigabyte,1,0.0016428723981008397,1,0.00012733678925379367,{'Chrome Mobile': 1},1,{302: 1}
15,Google,4,0.006571489592403359,17,0.0021647254173144926,{'Chrome Mobile': 17},17,"{302: 15, 499: 2}"
16,HP,2,0.0032857447962016794,16,0.0020373886280606987,"{'Android': 9, 'Chrome': 7}",16,"{404: 8, 304: 5, 302: 2, 499: 1}"
17,HTC,699,1.1483678062724867,2373,0.3021702008992524,"{'Chrome Mobile': 1459, 'Android': 452, 'Chrome Mobile WebView': 407, 'Safari': 23, 'UC Browser': 11}",2373,"{302: 996, 499: 478, 404: 387, 304: 347, 403: 95, 301: 58, 500: 6, 502: 5, 408: 1}"
18,Huawei,5938,9.755376299922785,18721,2.3838720316202715,"{'Chrome Mobile': 10481, 'Android': 6603, 'Chrome Mobile WebView': 1131, 'UC Browser': 166, 'Chrome': 151}",18721,"{302: 6421, 404: 6094, 499: 3333, 304: 1732, 403: 736, 301: 350, 502: 23, 408: 15, 504: 12, 500: 5}"
19,Hyundai,1,0.0016428723981008397,1,0.00012733678925379367,{'Chrome': 1},1,{302: 1}
20,Infinix,1,0.0016428723981008397,7,0.0008913575247765557,{'Chrome Mobile': 7},7,"{499: 6, 302: 1}"
21,LG,1445,2.3739506152557133,4904,0.6244596145006042,"{'Chrome Mobile': 3986, 'Android': 483, 'Chrome Mobile WebView': 396, 'Opera Mobile': 13, 'Google': 8}",4904,"{302: 2559, 499: 946, 304: 700, 403: 335, 404: 249, 301: 102, 502: 10, 500: 3}"
22,Lenovo,1030,1.6921585700438648,3662,0.46630732224739246,"{'Chrome': 1749, 'Android': 1542, 'Chrome Mobile': 188, 'Chrome Mobile WebView': 125, 'Samsung Internet': 29}",3662,"{302: 1626, 304: 1388, 499: 280, 404: 266, 403: 55, 301: 43, 502: 4}"
23,Linux,211,0.3466460759992771,1699,0.21634520494219545,"{'Chrome': 1446, 'Samsung Internet': 69, 'Firefox': 60, 'Opera': 47, 'Wget': 28}",1699,"{302: 741, 301: 631, 304: 119, 499: 113, 404: 60, 403: 26, 502: 7, 400: 2}"
24,Mageia,1,0.0016428723981008397,1,0.00012733678925379367,{'Firefox': 1},1,{301: 1}
25,Micromax,94,0.15443000542147892,165,0.021010570226875955,"{'Chrome': 143, 'Chrome Mobile WebView': 12, 'Google': 7, 'Android': 2, 'Opera': 1}",165,"{302: 123, 499: 15, 403: 12, 304: 11, 301: 2, 404: 2}"
26,Microsoft,20,0.03285744796201679,208,0.026486052164789085,{'IE Mobile': 208},208,"{404: 151, 302: 38, 499: 15, 304: 4}"
27,Motorola,24,0.039428937554420146,67,0.008531564880004176,"{'Chrome Mobile': 63, 'Android': 3, 'Chrome Mobile WebView': 1}",67,"{302: 32, 499: 26, 304: 6, 404: 2, 403: 1}"
28,Nokia,351,0.5766482117333948,1254,0.15968033372425727,"{'Chrome Mobile': 795, 'IE Mobile': 173, 'Edge': 153, 'Edge Mobile': 84, 'Opera Mobile': 18}",1254,"{302: 518, 304: 321, 499: 204, 404: 170, 301: 25, 403: 16}"
29,OnePlus,9,0.014785851582907556,24,0.0030560829420910483,{'Chrome Mobile': 24},24,"{302: 9, 499: 8, 304: 7}"
30,Oppo,6,0.009857234388605036,17,0.0021647254173144926,"{'Opera Mobile': 7, 'Chrome Mobile': 6, 'Android': 4}",17,"{304: 7, 499: 5, 404: 4, 302: 1}"
31,Other,756,1.2420115329642347,7087,0.9024358254416357,"{'Other': 6807, 'Python Requests': 140, 'curl': 42, 'Wget': 36, 'Apache-HttpClient': 29}",7087,"{304: 3180, 301: 1779, 302: 1193, 400: 532, 404: 289, 499: 39, 403: 39, 414: 17, 500: 15, 502: 4}"
32,POV,1,0.0016428723981008397,1,0.00012733678925379367,{'Chrome Mobile WebView': 1},1,{302: 1}
33,Prestigio,10,0.016428723981008395,54,0.006876186619704859,"{'Chrome': 29, 'Android': 25}",54,"{404: 38, 302: 9, 499: 4, 304: 2, 301: 1}"
34,RCA,1,0.0016428723981008397,1,0.00012733678925379367,{'Chrome': 1},1,{302: 1}
35,Samsung,17763,29.18234240746521,57106,7.271694687127142,"{'Chrome Mobile': 27257, 'Samsung Internet': 19406, 'Android': 4736, 'Chrome Mobile WebView': 4096, 'Chrome': 1183}",57106,"{302: 24962, 499: 12167, 304: 9366, 404: 6670, 403: 2379, 301: 1431, 502: 86, 408: 22, 500: 12, 504: 10, 400: 1}"
36,Solaris,1,0.0016428723981008397,1,0.00012733678925379367,{'Other': 1},1,{301: 1}
37,Sony,796,1.3077264288882684,3015,0.3839204196001879,"{'Chrome Mobile': 2525, 'Android': 249, 'Chrome': 166, 'Chrome Mobile WebView': 38, 'UC Browser': 14}",3015,"{404: 1112, 302: 932, 304: 416, 499: 399, 403: 96, 301: 51, 502: 7, 408: 2}"
38,SonyEricsson,189,0.3105028832410587,927,0.11804120363826673,"{'Chrome Mobile': 519, 'Android': 364, 'UC Browser': 31, 'Opera Mobile': 7, 'Chrome Mobile WebView': 6}",927,"{404: 499, 499: 208, 302: 160, 304: 37, 301: 14, 403: 8, 400: 1}"
39,Spider,1140,1.8728745338349573,393644,50.12536306902036,"{'Googlebot': 219188, 'Googlebot-Image': 118332, 'bingbot': 31376, 'AhrefsBot': 10214, 'UptimeRobot': 5726}",393644,"{304: 283460, 302: 52357, 301: 41732, 404: 13940, 499: 987, 403: 810, 502: 250, 500: 45, 504: 37, 400: 26}"
40,Tecno,25,0.041071809952520986,73,0.009295585615526939,"{'Chrome Mobile': 66, 'Chrome Mobile WebView': 7}",73,"{302: 36, 301: 11, 403: 9, 499: 8, 304: 7, 504: 2}"
41,Trekstor,1,0.0016428723981008397,1,0.00012733678925379367,{'Chrome Mobile WebView': 1},1,{302: 1}
42,Ubuntu,83,0.13635840904236968,483,0.06150366920958235,"{'Firefox': 463, 'Chromium': 18, 'Chrome': 1, 'pingbot': 1}",483,"{302: 276, 301: 170, 499: 19, 404: 11, 304: 4, 500: 3}"
43,Windows,15536,25.523665576894643,174242,22.187416833159517,"{'Firefox': 106253, 'Chrome': 59650, 'IE': 4968, 'Opera': 1469, 'Edge': 1052}",174242,"{302: 78883, 304: 31936, 499: 25106, 301: 17986, 500: 14072, 404: 5254, 502: 352, 401: 307, 403: 220, 408: 59, 504: 42, 400: 16, 405: 6, 206: 3}"
44,XiaoMi,491,0.8066503474675122,1476,0.18794910093859946,"{'Chrome Mobile': 1101, 'MiuiBrowser': 269, 'UC Browser': 48, 'Android': 46, 'Samsung Internet': 6}",1476,"{302: 777, 304: 286, 499: 279, 403: 70, 301: 36, 404: 23, 408: 3, 500: 1, 502: 1}"
45,ZTE,16,0.026285958369613435,25,0.0031834197313448417,"{'Chrome Mobile': 22, 'Chrome Mobile WebView': 2, 'Android': 1}",25,"{302: 18, 499: 4, 301: 2, 404: 1}"
46,iOS,2,0.0032857447962016794,3,0.00038201036776138104,{'Other': 3},3,"{302: 2, 499: 1}"
47,vivo,3,0.004928617194302518,4,0.0005093471570151747,{'Chrome Mobile': 4},4,{302: 4}
